date,whale_id,crypto,activity_type,amount,price,value_usd,tx_hash,from_address,to_address,gas_fee,blockchain,market_impact
2025-03-17,Whale_1,DOT,Buy,100000.0,15.51379354332827,1551379.354332827,0xb98cf256e0d63f473e37e4c5bad40651a65474a15fdb04d5e6d10524beacfe1e,0x00ca39cf105d39cbe6fa549bcbbb1488169d3cc2,0xaf02a8de86f2c23f66bbd1be466599b72e02a11d,0.0,Bitcoin,-0.025153147558325796
2025-03-15,Whale_40,DOT,Stake,5622930.499551068,10.202822740476801,57369763.16894022,0x8489ebcd3431b07345d7a7635f3ed6bcbfeccad04ed9bfe9e3a6c843e84873aa,0x649344ae8bf85d3e1d2145a41b483b912283fe00,0xe661884ee22b2537ecacaa4080502e94e96d97b8,0.0,Solana,-0.025013253474207065
2025-03-15,Whale_30,SOL,Stake,5461673.334444279,103.90801288760395,567511623.2233189,0x88489ce5e4c2aa7f3f9cec2c57ce8d54ba118112f2368138d19ac0978673f3c1,0x7ea18d30c32b5f6715e59b49962f39c832d143cc,0x765afb1298c8e4d217e59ab600f919e2b0d4ee20,0.0,Binance Smart Chain,-0.03613474708866963
2025-03-14,Whale_1,XRP,Sell,2285555.6485648626,14.055128990162384,32123779.45477339,0x1d19aa726721cc726b0deb5bbfc8b2d6c5722328fa357ac7fe44596cc9d6c356,0x4416b5a032be26ab93eb7faf82f43dbf9e5a9372,0xa4cff0ce5a4787f7bdc23fea3eeda4c8b89cbd0d,0.0,Ethereum,0.02856666019444562
2025-03-14,Whale_49,XRP,Sell,7684962.308284422,12.56817516932576,96585952.46018466,0x0e905dd043465b85830096cfcc21fd55c64761ef0cd84ba4bf93141b6a88a50f,0xc543fb55ffd51edf6d3ceb8f914d3837755fa7bc,0xb98e4a00e199430339308d2c34cc6f547fd06b5a,0.0,Avalanche,0.047885601517823465
2025-03-13,Whale_38,ETH,Transfer,8573782.044895498,1965.7102010552164,16853570827.275135,0x8c54bf247fb145977e483b8af653175be26965f170c0548cb61cb6e2f0af7db2,0xa76be1cdd06cf05ca9fa97630034b6d39db0a961,0xfca17b99949147527ed84c11609b19303cbac9e4,38.64294975514788,Binance Smart Chain,-0.00982063296666362
2025-03-11,Whale_19,DOT,Transfer,5170225.049890459,11.253257888039496,58181875.8256192,0xb02573485b66333dea44781a60f03961a1091ce68591be9e9c86a0b8138f3f20,0x6e59f355cf3dc59a7c239cbde03a99bd87a3b692,0x8931941d9f5a90d532168b2f58f1644a6838efdc,0.0,Solana,0.043361537783509416
2025-03-11,Whale_10,XRP,Buy,3971868.1355603063,5.94633373483439,23618053.48479602,0x192dd75b9aced4c0bab82213b1fc8b96725e95c05fcd2af229aeae9a7cf43c88,0x0174f60b9b4ab29bbd118c3f369f9c12252a4327,0xd925ce661d2b99e361266fe92b0b2463ccaafe05,0.0,Bitcoin,0.00854859383150356
2025-03-07,Whale_25,ETH,Buy,2060402.6129077026,1823.0055611545502,3756125421.5481076,0x1d8f49405c6087bdd7642ebd8d6a997d5bdad4e72bcc612ecbe146a9aaae9eee,0xcd0c9800defb9755b8e37f3d1ae7fb638e87d064,0x6b81cda3312faddc7b85911677d59f7de08cfb0c,61.37677229898814,Ethereum,-0.0461797216242609
2025-03-07,Whale_36,SOL,Sell,7029932.204983406,133.59117148248546,939136878.7061853,0xd43f54a3c8c5a9f9c9c295d0495ea7aee8a21c37aff72329135adfa4218e080e,0xd656e2d2ca03b197266b850702a478e6f8a2c497,0xb0760cc9b9eb50141d905f77ccf7faf5a2014c94,0.0,Bitcoin,-0.024491277757860187
